qname,question,options
Q29,I agree to openly sharing my anonymised data:,NA
position,Your (main) position:<br>,NA
faculty,Your faculty / center:,NA
2025_new_q_other,"You have selected 'Other' as type of position, please choose how you would like to answer the remaining questions of this survey:",NA
familiarity,"With which of the following Open Science practices are you familiar?<br />
<span style=""font-size: 16px;"">By familiar, we mean that you could broadly explain what the practice entails. You do not need to have implemented this practice yourself.</span>","Open Access;Open Data;FAIR Data;Reproducibility;Open Software / code / syntax;Open Education;Open Peer Review;Citizen Science;Preprints;Preregistration/Registered report;Science Communication;Not familiar with any;Other, namely:"
stimulate,"In your opinion, which of the following Open Science practices are the most important to stimulate (pick maximum of 3)?<br><br>","Open Access;Open Data;FAIR Data;Reproducibility;Open Software / code / syntax;Open Education;Open Peer Review;Citizen Science;Preprints;Preregistration/Registered report;Science Communication;Not familiar with any;Other, namely:"
implement,Which Open Science practices have you implemented in your research and/or teaching?,"Open Access;Open Data;FAIR Data;Reproducibility;Open Software / code / syntax;Open Education;Open Peer Review;Citizen Science;Preprints;Preregistration/Registered report;Science Communication;I'm not practicing Open Science (yet);Other, namely:"
motivation,"What are your main motivations for implementing Open Science?<br />
<span style=""font-size: 16px;"">Please pick max. of 3</span>","Required by funder policy;Required by journal policy;Required by University policy;It increases the impact of my research;I think it is an important part of research;It is common practice in amongst my colleagues from my institute;It is common practice amongst my collaborators from outside of my institute;It looks good on my CV;Required by my supervisor(s);Other, namely"
barriers,"What are your main barriers to practicing (more) Open Science?<br />
<span style=""font-size: 16px;"">Please pick max. of 3</span>","Lack of information/knowledge about the what and why of Open Science;Lack of training on how to practice Open Science;Lack of funding for Open Science practices;Lack of clarity about ethical issues (e.g. data sharing);Lack of time;Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution;Lack of positive examples / approaches set by other researchers;I work with data that is sensitive / cannot be anonymised;Lack of recognition in my (international) field about the value of Open Science practices;I experience no barriers in practicing Open Science;I experience no barriers because I don't want to practice Open Science;Other, namely:"
more_OS,Which of the following would help you in practicing more Open Science?,"More policies that make Open Science practices required;More incentives that reward Open Science practices;More collaboration/engagement with peers to make norms about good practices visible;Better interfaces/workflows/tutorials that make it easy to practice Open Science;More supporting infrastructure that makes it possible to practice Open Science;I do not plan to practice Open Science;Other, namely:"
2025_promote_OS,Do you promote Open Science to your colleagues or give them support in implementing it?,NA
RR,Do you get recognized and/or rewarded for your Open Science practices?,NA
RR_alternative_pubs,"Would you be interested in publishing more 'alternative outputs' or diverse 'intermediate outputs' in the scientific process (e.g., blogs, protocols, grant applications, notebooks, peer reviews), if these publications were recognized and/or rewarded similarly to research publications? ",NA
RR_OER,"Would you be interested in developing and publishing Open Educational Resources (e.g., open textbooks), if these publications were recognized and/or rewarded similarly to research publications? ",NA
new2025_methods,What type of <strong>methods</strong> do you <strong>mostly</strong> use in your research and/or in your teaching activities?,NA
practices_other,Which Open Science practices have you dealt with in a policy-making or research-support situation?,"Open Access;Open Data;FAIR Data;Reproducibility;Open Software / code;Open Education;Open Peer Review;Citizen Science;Preprints;Preregistration/Registered report;Science Communication;I'm not dealing with Open Science (yet);Other, namely:"
Q28,"<h2><span style=""font-family:Arial,Helvetica,sans-serif;"">Open Science survey 2025</span></h2>
 

<p><span style=""font-size:19px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">At Leiden University we're working to make Open Science the norm. </span></span></p>

<p> </p>

<p><span style=""font-size:19px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">Are you involved in conducting, teaching, advising on, or supporting research related activities at Leiden University? Your input on this survey will help shape the future and the practical steps taken to engage and support you. </span></span></p>

<p> </p>

<p><span style=""font-size:19px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">Why? This survey aims to assess the level of engagement with Open Science at Leiden University, and to identify ways we can develop and improve. We will use the results to improve available resources and services in line with your needs. For instance those offered by the Open Science Community Leiden (OSCL) and the university-wide Academia in Motion programme (AiM).</span></span></p>

<p> </p>

<p><span style=""font-size:19px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">Why me? In order to get a broad view on Open Science at Leiden University, we need a broad range of perspectives. Your participation helps no matter your level of familiarity with or interest in Open Science. The results will allow us to compare Open Science engagement to a similar survey done in 2023, and learn how we've collectively developed since then. At the end of this survey, you will receive a sneak peak into the current results to show you how your participation contributes to our larger goal.</span></span><br>
 </p>

<p><span style=""font-size:19px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">What? The survey will take about 5 to 10 minutes to complete. You will answer questions about what Open Science means to you.</span></span></p>

<p> </p>

<p><span style=""font-size:19px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">How. Responses are collected anonymously in Qualtrics. You will not be asked to provide any personally identifiable information. Therefore, once responses have been submitted, you will not be able to withdraw your responses from the survey. The questions are very broad and there is little risk of re-identifying a person based on the responses. We intend to archive and openly share the anonymous data, so that results can be reused and reproduced by anyone. Before making data open, any potential identifying text from open ended responses will be removed. By continuing to the survey, you are consenting to future publication of the anonymous survey responses.</span></span></p>

<p><br>
<span style=""font-size:16px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">For more information, please contact:<br>
Bjørn Bartholdy (OSCL representative) and Anna van 't Veer (community manager): [email]</span></span></p>

<p><span style=""font-size:16px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">Karlijn Hermans (AiM programme manager): [email]</span></span></p>",NA
2025_LUMC,"For colleagues from the LUMC, we have a tailor-made survey, please find it here:<br><a href=""https://leidenuniv.eu.qualtrics.com/jfe/form/SV_6x2kaNnsrfLVRI2"">https://leidenuniv.eu.qualtrics.com/jfe/form/SV_6x2kaNnsrfLVRI2</a>",NA
training_need,You indicated a lack of training as a barrier to practicing Open Science. Please elaborate on which topics you think training is helpful:,NA
new2025_OER,"Do you experience specific motivations or barriers to implement Open Educational Resources? Please explain.<br />
<em><span style=""font-size:16px;"">Open Educational Resources: teaching and learning materials published under an open licence or in the public domain</span></em>",NA
definition_OER,Click to write the question text,NA
uni_support,What could the University/faculty (e.g. the Academia in Motion programme) do to help your research (or teaching) be more open?<br>,NA
oscl_support,"What could the Open Science Community Leiden (OSCL) do to help engage your research community?<br />
<br />
<em><span style=""font-size:16px;""><strong>Note</strong> that OSCL has two main goals: to stimulate peer-to-peer learning in your context and to help policymakers with a bottom-up perspective, in order to shape an open future according to experienced needs</span></em>",NA
new2025_involvement,"For guidelines and policy documents regarding Open Science practices in your department or institute, to what extent would you say you are:",NA
RR_how,"If you get recognized and/or rewarded, in what way? Please give examples.",NA
RR_ideal,How do you think you should ideally get recognized and/or rewarded for your Open Science practices? Please explain your suggestions.,NA
barriers_other,What are your main barriers when it comes to advising on or supporting Open Science topics?,NA
support_researchers,"In case you have provided Open Science advice or support to researchers or teachers, can you give us insights into how this has been received? <br>",NA
uni_support_other,What could the university (e.g. the Academia in Motion programme) do to help research be more open? <br>,NA
oscl_support_other,"What could the Open Science Community Leiden (OSCL) do to help engage the research community?<br>
<br>
<span style=""font-size:16px;""><strong>Note</strong> that OSCL has two main goals: to stimulate peer-to-peer learning and to help policy-makers with a researcher perspective, in order to shape an open future according to researchers' needs</span>",NA
RR_ideal_support,How do you think people should ideally get recognized and/or rewarded for Open Science practices? Please explain your suggestions.,NA
good_practice_exampl,"Finally, we would like to ask your help with a more general question.<br><br>To promote good practices, we aim to highlight initiatives or projects that put values such as transparency, sharing, inclusion, innovation, and team science into practice. We are looking for initiatives/projects related to open science, recognition and rewards, and/or societal impact in (cross-domains of) research, education, leadership, patient care, or organization, administration &amp; advice.<br><br>Can you point our attention to initiatives or projects (by yourself or others) that you think are good practice examples? Please provide links or other information where possible.",NA
email_interview,"If you are open to participating in a follow-up interview to further discuss your views and experiences with open science, please leave your email below and we will contact you. <br>If you feel more comfortable emailing us, please sent a note to [email] <br><br>",NA
Q47,Take me to the last page to record my responses!,NA
